num_agents,tree_size,compute_time_ms
1,161,0.645
1,174,0.605
1,135,0.56
1,199,0.656
1,159,0.594
1,172,0.64
1,122,0.58
1,161,0.728
1,116,0.704
1,158,0.614
1,147,0.588
1,227,0.766
1,176,0.608
1,180,0.678
1,146,0.538
1,153,0.537
1,283,0.873
1,178,0.616
1,253,0.812
1,151,0.694
1,204,0.738
1,178,0.683
1,116,0.56
1,131,0.572
1,212,0.887
1,190,0.714
1,213,0.674
1,125,0.517
1,186,0.657
1,153,0.564
1,144,0.549
1,238,0.766
1,197,0.767
1,206,0.713
1,232,0.827
1,207,0.703
1,142,0.6
1,144,0.562
1,175,0.586
1,226,0.729
1,140,0.668
1,161,0.582
1,249,0.858
1,233,0.782
1,236,0.848
1,201,0.675
1,195,0.764
1,172,0.839
1,146,0.592
1,146,0.542
1,192,0.691
1,218,0.782
1,147,0.553
1,174,0.612
1,125,0.502
1,144,0.549
1,130,0.528
1,196,0.766
1,133,0.521
1,130,0.511
1,160,0.556
1,202,0.677
1,132,0.553
1,159,0.616
1,232,0.946
1,275,0.945
1,143,0.58
1,249,0.816
1,112,0.491
1,149,0.599
1,194,0.698
1,141,0.542
1,134,0.578
1,294,1.113
1,165,0.639
1,221,0.721
1,160,0.569
1,143,0.573
1,202,0.675
1,111,0.55
1,146,0.547
1,263,0.897
1,150,0.664
1,201,0.655
1,177,0.636
1,193,0.689
1,120,0.52
1,173,0.661
1,200,0.759
1,219,0.744
1,130,0.5
1,149,0.586
1,187,0.672
1,174,0.64
1,164,0.711
1,210,0.756
1,156,0.571
1,214,0.731
1,211,0.703
1,138,0.55
2,337,1.355
2,311,1.203
2,303,1.237
2,297,1.384
2,303,1.208
2,323,1.267
2,540,1.944
2,469,1.61
2,320,1.272
2,332,1.402
2,340,1.342
2,491,1.883
2,314,1.309
2,440,1.549
2,392,1.433
2,437,1.622
2,358,1.295
2,453,1.584
2,354,1.332
2,349,1.302
2,336,1.407
2,398,1.525
2,354,1.7
2,272,1.113
2,321,1.222
2,470,1.707
2,447,1.641
2,341,1.279
2,366,1.387
2,282,1.137
2,295,1.198
2,346,1.225
2,440,1.641
2,389,1.591
2,336,1.334
2,379,1.419
2,381,1.513
2,300,1.183
2,325,1.365
2,351,1.308
2,349,1.362
2,336,1.297
2,376,1.424
2,332,1.227
2,365,1.488
2,433,1.495
2,356,1.35
2,367,1.422
2,391,1.518
2,285,1.163
2,290,1.273
2,440,1.575
2,304,1.272
2,411,1.485
2,506,1.701
2,445,1.673
2,436,1.757
2,359,1.352
2,320,1.293
2,313,1.176
2,264,1.111
2,346,1.278
2,356,1.409
2,516,1.774
2,349,1.31
2,314,1.234
2,329,1.222
2,531,1.785
2,333,1.297
2,280,1.172
2,337,1.316
2,484,1.632
2,366,1.4
2,425,1.546
2,355,1.334
2,286,1.091
2,411,1.524
2,402,1.519
2,404,1.466
2,296,1.259
2,456,1.6
2,300,1.229
2,388,1.478
2,314,1.265
2,441,1.54
2,264,1.137
2,318,1.259
2,424,1.531
2,325,1.247
2,229,1.165
2,319,1.258
2,395,1.466
2,371,1.42
2,432,1.609
2,425,1.471
2,298,1.211
2,363,1.308
2,329,1.265
2,314,1.222
2,350,1.311
3,449,1.81
3,497,1.84
3,498,1.778
3,475,1.926
3,465,1.826
3,559,2.085
3,706,2.433
3,482,1.814
3,621,2.339
3,664,2.355
3,541,1.989
3,444,1.741
3,576,2.04
3,437,1.695
3,458,1.771
3,401,1.605
3,488,1.922
3,601,2.242
3,572,2.031
3,525,1.975
3,360,1.549
3,564,2.104
3,681,2.555
3,418,1.719
3,608,2.207
3,409,1.677
3,469,1.724
3,372,1.541
